{
;==============================================================================
  SkidColor       112 112 112                   ; Color of the skidmarks
  CorrugationType 0                             ; Type of bumpiness [0 - 7]
  DustType        0                             ; Type of dust
  Velocity        0.000000 0.000000 0.000000    ; Move cars
}

MATERIAL {
  ID              2                             ; Material to replace [0 - 26]
  Name            "STONE"                       ; Display name

  Skid            true                          ; Skidmarks appear on material
  Spark           true                          ; Material emits particles
  OutOfBounds     false                         ; Not implemented
  Corrugated      false                         ; Material is bumpy
  Moves           false                         ; Moves like museum conveyors
  Dusty           false                         ; Material emits dust

  Roughness       0.900000                      ; Roughness of the material
  Grip            0.900000                      ; Grip of the material
  Hardness        0.500000                      ; Hardness of the material

  SkidSound       6                             ; Sound when skidding
  ScrapeSound     5                             ; Car body scrape [5:Normal]

  SkidColor       144 144 144                   ; Color of the skidmarks
  CorrugationType 0                             ; Type of bumpiness [0 - 7]
  DustType        0                             ; Type of dust
  Velocity        0.000000 0.000000 0.000000    ; Move cars
}

MATERIAL {
  ID              3                             ; Material to replace [0 - 26]
  Name            "WOOD"                        ; Display name

  Skid            false                         ; Skidmarks appear on material
  Spark           false                         ; Material emits particles
  OutOfBounds     false                         ; Not implemented
  Corrugated      false                         ; Material is bumpy
  Moves           false                         ; Moves like museum conveyors
  Dusty           false                         ; Material emits dust

  Roughness       0.800000                      ; Roughness of the material
  Grip            0.800000                      ; Grip of the material
  Hardness        0.300000                      ; Hardness of the material

  SkidSound       6                             ; Sound when skidding
  ScrapeSound     5                             ; Car body scrape [5:Normal]

  SkidColor       64 64 64                      ; Color of the skidmarks
  CorrugationType 0                             ; Type of bumpiness [0 - 7]
  DustType        0                             ; Type of dust
  Velocity        0.000000 0.000000 0.000000    ; Move cars
}

MATERIAL {
  ID              4                             ; Material to replace [0 - 26]
  Name            "SAND"                        ; Display name

  Skid            false                         ; Skidmarks appear on material
  Spark           false                         ; Material emits particles
  OutOfBounds     false                         ; Not implemented
  Corrugated      false                         ; Material is bumpy
  Moves           false                         ; Moves like museum conveyors
  Dusty           true                          ; Material emits dust

  Roughness       0.500000                      ; Roughness of the material
  Grip            0.600000                      ; Grip of the material
  Hardness        0.000000                      ; Hardness of the material

  SkidSound       7                             ; Sound when skidding
  ScrapeSound     5                             ; Car body scrape [5:Normal]

  SkidColor       0 12 40                       ; Color of the skidmarks
  CorrugationType 0                             ; Type of bumpiness [0 - 7]
  DustType        2                             ; Type of dust
  Velocity        0.000000 0.000000 0.000000    ; Move cars
}

MATERIAL {
  ID              5                             ; Material to replace [0 - 26]
  Name            "PLASTIC"                     ; Display name

  Skid            false                         ; Skidmarks appear on material
  Spark           false                         ; Material emits particles
  OutOfBounds     false                         ; Not implemented
  Corrugated      false                         ; Material is bumpy
  Moves           false                         ; Moves like museum conveyors
  Dusty           false                         ; Material emits dust

  Roughness       0.700000                      ; Roughness of the material
  Grip            0.900000                      ; Grip of the material
  Hardness        0.200000                      ; Hardness of the material

  SkidSound       6                             ; Sound when skidding
  ScrapeSound     5                             ; Car body scrape [5:Normal]

  SkidColor       64 64 64                      ; Color of the skidmarks
  CorrugationType 0                             ; Type of bumpiness [0 - 7]
  DustType        0                             ; Type of dust
  Velocity        0.000000 0.000000 0.000000    ; Move cars
}

MATERIAL {
  ID              6                             ; Material to replace [0 - 26]
  Name            "CARPETTILE"                  ; Display name

  Skid            false                         ; Skidmarks appear on material
  Spark           false                         ; Material emits particles
  OutOfBounds     false                         ; Not implemented
  Corrugated      false                         ; Material is bumpy
  Moves           false                         ; Moves like museum conveyors
  Dusty           false                         ; Material emits dust

  Roughness       1.000000                      ; Roughness of the material
  Grip            0.700000                      ; Grip of the material
  Hardness        0.000000                      ; Hardness of the material

  SkidSound       7                             ; Sound when skidding
  ScrapeSound     5                             ; Car body scrape [5:Normal]

  SkidColor       32 32 32                      ; Color of the skidmarks
  CorrugationType 0                             ; Type of bumpiness [0 - 7]
  DustType        0                             ; Type of dust
  Velocity        0.000000 0.000000 0.000000    ; Move cars
}

MATERIAL {
  ID              7                             ; Material to replace [0 - 26]
  Name            "CARPETSHAG"                  ; Display name

  Skid            false                         ; Skidmarks appear on material
  Spark           false                         ; Material emits particles
  OutOfBounds     false                         ; Not implemented
  Corrugated      false                         ; Material is bumpy
  Moves           false                         ; Moves like museum conveyors
  Dusty           false                         ; Material emits dust

  Roughness       1.000000                      ; Roughness of the material
  Grip            0.700000                      ; Grip of the material
  Hardness        0.000000                      ; Hardness of the material

  SkidSound       7                             ; Sound when skidding
  ScrapeSound     5                             ; Car body scrape [5:Normal]

  SkidColor       32 32 32                      ; Color of the skidmarks
  CorrugationType 0                             ; Type of bumpiness [0 - 7]
  DustType        0                             ; Type of dust
  Velocity        0.000000 0.000000 0.000000    ; Move cars
}

MATERIAL {
  ID              8                             ; Material to replace [0 - 26]
  Name            "BOUNDARY"                    ; Display name

  Skid            false                         ; Skidmarks appear on material
  Spark           false                         ; Material emits particles
  OutOfBounds     true                          ; Not implemented
  Corrugated      false                         ; Material is bumpy
  Moves           false                         ; Moves like museum conveyors
  Dusty           false                         ; Material emits dust

  Roughness       1.000000                      ; Roughness of the material
  Grip            1.000000                      ; Grip of the material
  Hardness        0.000000                      ; Hardness of the material

  SkidSound       6                             ; Sound when skidding
  ScrapeSound     5                             ; Car body scrape [5:Normal]

  SkidColor       0 0 0                         ; Color of the skidmarks
  CorrugationType 0                             ; Type of bumpiness [0 - 7]
  DustType        0                             ; Type of dust
  Velocity        0.000000 0.000000 0.000000    ; Move cars
}

MATERIAL {
  ID              9                             ; Material to replace [0 - 26]
  Name            "GLASS"                       ; Display name

  Skid            true                          ; Skidmarks appear on material
  Spark           true                          ; Material emits particles
  OutOfBounds     false                         ; Not implemented
  Corrugated      false                         ; Material is bumpy
  Moves           false                         ; Moves like museum conveyors
  Dusty           false                         ; Material emits dust

  Roughness       0.700000                      ; Roughness of the material
  Grip            0.800000                      ; Grip of the material
  Hardness        0.300000                      ; Hardness of the material

  SkidSound       6                             ; Sound when skidding
  ScrapeSound     5                             ; Car body scrape [5:Normal]

  SkidColor       48 48 48                      ; Color of the skidmarks
  CorrugationType 0                             ; Type of bumpiness [0 - 7]
  DustType        0                             ; Type of dust
  Velocity        0.000000 0.000000 0.000000    ; Move cars
}

MATERIAL {
  ID              10                            ; Material to replace [0 - 26]
  Name            "ICE1"                        ; Display name

  Skid            true                          ; Skidmarks appear on material
  Spark           true                          ; Material emits particles
  OutOfBounds     false                         ; Not implemented
  Corrugated      false                         ; Material is bumpy
  Moves           false                         ; Moves like museum conveyors
  Dusty           false                         ; Material emits dust

  Roughness       0.400000                      ; Roughness of the material
  Grip            0.400000                      ; Grip of the material
  Hardness        0.200000                      ; Hardness of the material

  SkidSound       7                             ; Sound when skidding
  ScrapeSound     5                             ; Car body scrape [5:Normal]

  SkidColor       48 48 48                      ; Color of the skidmarks
  CorrugationType 0                             ; Type of bumpiness [0 - 7]
  DustType        0                             ; Type of dust
  Velocity        0.000000 0.000000 0.000000    ; Move cars
}

MATERIAL {
  ID              11                            ; Material to replace [0 - 26]
  Name            "METAL"                       ; Display name

  Skid            true                          ; Skidmarks appear on material
  Spark           true                          ; Material emits particles
  OutOfBounds     false                         ; Not implemented
  Corrugated      false                         ; Material is bumpy
  Moves           false                         ; Moves like museum conveyors
  Dusty           false                         ; Material emits dust

  Roughness       0.800000                      ; Roughness of the material
  Grip            0.800000                      ; Grip of the material
  Hardness        0.400000                      ; Hardness of the material

  SkidSound       6                             ; Sound when skidding
  ScrapeSound     5                             ; Car body scrape [5:Normal]

  SkidColor       80 80 80                      ; Color of the skidmarks
  CorrugationType 0                             ; Type of bumpiness [0 - 7]
  DustType        0                             ; Type of dust
  Velocity        0.000000 0.000000 0.000000    ; Move cars
}

MATERIAL {
  ID              12                            ; Material to replace [0 - 26]
  Name            "GRASS"                       ; Display name

  Skid            false                         ; Skidmarks appear on material
  Spark           false                         ; Material emits particles
  OutOfBounds     false                         ; Not implemented
  Corrugated      true                          ; Material is bumpy
  Moves           false                         ; Moves like museum conveyors
  Dusty           true                          ; Material emits dust

  Roughness       0.700000                      ; Roughness of the material
  Grip            0.500000                      ; Grip of the material
  Hardness        0.000000                      ; Hardness of the material

  SkidSound       7                             ; Sound when skidding
  ScrapeSound     5                             ; Car body scrape [5:Normal]

  SkidColor       128 96 255                    ; Color of the skidmarks
  CorrugationType 3                             ; Type of bumpiness [0 - 7]
  DustType        3                             ; Type of dust
  Velocity        0.000000 0.000000 0.000000    ; Move cars
}

MATERIAL {
  ID              13                            ; Material to replace [0 - 26]
  Name            "BUMPMETAL"                   ; Display name

  Skid            true                          ; Skidmarks appear on material
  Spark           true                          ; Material emits particles
  OutOfBounds     false                         ; Not implemented
  Corrugated      true                          ; Material is bumpy
  Moves           false                         ; Moves like museum conveyors
  Dusty           false                         ; Material emits dust

  Roughness       0.800000                      ; Roughness of the material
  Grip            0.800000                      ; Grip of the material
  Hardness        0.400000                      ; Hardness of the material

  SkidSound       6                             ; Sound when skidding
  ScrapeSound     5                             ; Car body scrape [5:Normal]

  SkidColor       80 80 80                      ; Color of the skidmarks
  CorrugationType 3                             ; Type of bumpiness [0 - 7]
  DustType        0                             ; Type of dust
  Velocity        0.000000 0.000000 0.000000    ; Move cars
}

MATERIAL {
  ID              14                            ; Material to replace [0 - 26]
  Name            "PEBBLES"                     ; Display name

  Skid            true                          ; Skidmarks appear on material
  Spark           true                          ; Material emits particles
  OutOfBounds     false                         ; Not implemented
  Corrugated      true                          ; Material is bumpy
  Moves           false                         ; Moves like museum conveyors
  Dusty           true                          ; Material emits dust

  Roughness       0.700000                      ; Roughness of the material
  Grip            0.700000                      ; Grip of the material
  Hardness        0.200000                      ; Hardness of the material

  SkidSound       7                             ; Sound when skidding
  ScrapeSound     5                             ; Car body scrape [5:Normal]

  SkidColor       48 48 48                      ; Color of the skidmarks
  CorrugationType 1                             ; Type of bumpiness [0 - 7]
  DustType        1                             ; Type of dust
  Velocity        0.000000 0.000000 0.000000    ; Move cars
}

MATERIAL {
  ID              15                            ; Material to replace [0 - 26]
  Name            "GRAVEL"                      ; Display name

  Skid            true                          ; Skidmarks appear on material
  Spark           true                          ; Material emits particles
  OutOfBounds     false                         ; Not implemented
  Corrugated      true                          ; Material is bumpy
  Moves           false                         ; Moves like museum conveyors
  Dusty           true                          ; Material emits dust

  Roughness       0.900000                      ; Roughness of the material
  Grip            0.800000                      ; Grip of the material
  Hardness        0.200000                      ; Hardness of the material

  SkidSound       7                             ; Sound when skidding
  ScrapeSound     5                             ; Car body scrape [5:Normal]

  SkidColor       48 48 48                      ; Color of the skidmarks
  CorrugationType 2                             ; Type of bumpiness [0 - 7]
  DustType        1                             ; Type of dust
  Velocity        0.000000 0.000000 0.000000    ; Move cars
}

MATERIAL {
  ID              16                            ; Material to replace [0 - 26]
  Name            "CONVEYOR1"                   ; Display name

  Skid            false                         ; Skidmarks appear on material
  Spark           false                         ; Material emits particles
  OutOfBounds     false                         ; Not implemented
  Corrugated      true                          ; Material is bumpy
  Moves           true                          ; Moves like museum conveyors
  Dusty           false                         ; Material emits dust

  Roughness       1.000000                      ; Roughness of the material
  Grip            1.000000                      ; Grip of the material
  Hardness        0.000000                      ; Hardness of the material

  SkidSound       6                             ; Sound when skidding
  ScrapeSound     5                             ; Car body scrape [5:Normal]

  SkidColor       0 0 0                         ; Color of the skidmarks
  CorrugationType 3                             ; Type of bumpiness [0 - 7]
  DustType        0                             ; Type of dust
  Velocity        0.000000 -500.000000 0.000000 ; Move cars
}

MATERIAL {
  ID              17                            ; Material to replace [0 - 26]
  Name            "CONVEYOR2"                   ; Display name

  Skid            false                         ; Skidmarks appear on material
  Spark           false                         ; Material emits particles
  OutOfBounds     false                         ; Not implemented
  Corrugated      true                          ; Material is bumpy
  Moves           true                          ; Moves like museum conveyors
  Dusty           false                         ; Material emits dust

  Roughness       1.000000                      ; Roughness of the material
  Grip            1.000000                      ; Grip of the material
  Hardness        0.000000                      ; Hardness of the material

  SkidSound       6                             ; Sound when skidding
  ScrapeSound     5                             ; Car body scrape [5:Normal]

  SkidColor       0 0 0                         ; Color of the skidmarks
  CorrugationType 3                             ; Type of bumpiness [0 - 7]
  DustType        0                             ; Type of dust
  Velocity        0.000000 500.000000 0.000000  ; Move cars
}

MATERIAL {
  ID              18                            ; Material to replace [0 - 26]
  Name            "DIRT1"                       ; Display name

  Skid            false                         ; Skidmarks appear on material
  Spark           false                         ; Material emits particles
  OutOfBounds     false                         ; Not implemented
  Corrugated      true                          ; Material is bumpy
  Moves           false                         ; Moves like museum conveyors
  Dusty           true                          ; Material emits dust

  Roughness       1.000000                      ; Roughness of the material
  Grip            1.000000                      ; Grip of the material
  Hardness        0.000000                      ; Hardness of the material

  SkidSound       7                             ; Sound when skidding
  ScrapeSound     5                             ; Car body scrape [5:Normal]

  SkidColor       136 187 221                   ; Color of the skidmarks
  CorrugationType 5                             ; Type of bumpiness [0 - 7]
  DustType        4                             ; Type of dust
  Velocity        0.000000 0.000000 0.000000    ; Move cars
}

MATERIAL {
  ID              19                            ; Material to replace [0 - 26]
  Name            "DIRT2"                       ; Display name

  Skid            false                         ; Skidmarks appear on material
  Spark           false                         ; Material emits particles
  OutOfBounds     false                         ; Not implemented
  Corrugated      true                          ; Material is bumpy
  Moves           false                         ; Moves like museum conveyors
  Dusty           true                          ; Material emits dust

  Roughness       1.000000                      ; Roughness of the material
  Grip            1.000000                      ; Grip of the material
  Hardness        0.000000                      ; Hardness of the material

  SkidSound       7                             ; Sound when skidding
  ScrapeSound     5                             ; Car body scrape [5:Normal]

  SkidColor       136 187 221                   ; Color of the skidmarks
  CorrugationType 6                             ; Type of bumpiness [0 - 7]
  DustType        4                             ; Type of dust
  Velocity        0.000000 0.000000 0.000000    ; Move cars
}

MATERIAL {
  ID              20                            ; Material to replace [0 - 26]
  Name            "DIRT3"                       ; Display name

  Skid            false                         ; Skidmarks appear on material
  Spark           false                         ; Material emits particles
  OutOfBounds     false                         ; Not implemented
  Corrugated      true                          ; Material is bumpy
  Moves           false                         ; Moves like museum conveyors
  Dusty           true                          ; Material emits dust

  Roughness       1.000000                      ; Roughness of the material
  Grip            1.000000                      ; Grip of the material
  Hardness        0.000000                      ; Hardness of the material

  SkidSound       7                             ; Sound when skidding
  ScrapeSound     5                             ; Car body scrape [5:Normal]

  SkidColor       136 187 221                   ; Color of the skidmarks
  CorrugationType 7                             ; Type of bumpiness [0 - 7]
  DustType        4                             ; Type of dust
  Velocity        0.000000 0.000000 0.000000    ; Move cars
}

MATERIAL {
  ID              21                            ; Material to replace [0 - 26]
  Name            "ICE2"                        ; Display name

  Skid            true                          ; Skidmarks appear on material
  Spark           true                          ; Material emits particles
  OutOfBounds     false                         ; Not implemented
  Corrugated      false                         ; Material is bumpy
  Moves           false                         ; Moves like museum conveyors
  Dusty           false                         ; Material emits dust

  Roughness       0.450000                      ; Roughness of the material
  Grip            0.450000                      ; Grip of the material
  Hardness        0.200000                      ; Hardness of the material

  SkidSound       7                             ; Sound when skidding
  ScrapeSound     5                             ; Car body scrape [5:Normal]

  SkidColor       48 48 48                      ; Color of the skidmarks
  CorrugationType 0                             ; Type of bumpiness [0 - 7]
  DustType        0                             ; Type of dust
  Velocity        0.000000 0.000000 0.000000    ; Move cars
}

MATERIAL {
  ID              22                            ; Material to replace [0 - 26]
  Name            "ICE3"                        ; Display name

  Skid            true                          ; Skidmarks appear on material
  Spark           true                          ; Material emits particles
  OutOfBounds     false                         ; Not implemented
  Corrugated      false                         ; Material is bumpy
  Moves           false                         ; Moves like museum conveyors
  Dusty           false                         ; Material emits dust

  Roughness       0.500000                      ; Roughness of the material
  Grip            0.500000                      ; Grip of the material
  Hardness        0.200000                      ; Hardness of the material

  SkidSound       7                             ; Sound when skidding
  ScrapeSound     5                             ; Car body scrape [5:Normal]

  SkidColor       48 48 48                      ; Color of the skidmarks
  CorrugationType 0                             ; Type of bumpiness [0 - 7]
  DustType        0                             ; Type of dust
  Velocity        0.000000 0.000000 0.000000    ; Move cars
}

MATERIAL {
  ID              23                            ; Material to replace [0 - 26]
  Name            "WOOD2"                       ; Display name

  Skid            false                         ; Skidmarks appear on material
  Spark           false                         ; Material emits particles
  OutOfBounds     false                         ; Not implemented
  Corrugated      false                         ; Material is bumpy
  Moves           false                         ; Moves like museum conveyors
  Dusty           false                         ; Material emits dust

  Roughness       0.800000                      ; Roughness of the material
  Grip            0.800000                      ; Grip of the material
  Hardness        0.400000                      ; Hardness of the material

  SkidSound       6                             ; Sound when skidding
  ScrapeSound     5                             ; Car body scrape [5:Normal]

  SkidColor       48 48 48                      ; Color of the skidmarks
  CorrugationType 0                             ; Type of bumpiness [0 - 7]
  DustType        0                             ; Type of dust
  Velocity        0.000000 0.000000 0.000000    ; Move cars
}

MATERIAL {
  ID              24                            ; Material to replace [0 - 26]
  Name            "CONVEYOR_MARKET1"            ; Display name

  Skid            false                         ; Skidmarks appear on material
  Spark           false                         ; Material emits particles
  OutOfBounds     false                         ; Not implemented
  Corrugated      true                          ; Material is bumpy
  Moves           true                          ; Moves like museum conveyors
  Dusty           false                         ; Material emits dust

  Roughness       1.000000                      ; Roughness of the material
  Grip            1.000000                      ; Grip of the material
  Hardness        0.000000                      ; Hardness of the material

  SkidSound       6                             ; Sound when skidding
  ScrapeSound     5                             ; Car body scrape [5:Normal]

  SkidColor       0 0 0                         ; Color of the skidmarks
  CorrugationType 3                             ; Type of bumpiness [0 - 7]
  DustType        0                             ; Type of dust
  Velocity        0.000000 0.000000 357.781738  ; Move cars
}

MATERIAL {
  ID              25                            ; Material to replace [0 - 26]
  Name            "CONVEYOR_MARKET2"            ; Display name

  Skid            false                         ; Skidmarks appear on material
  Spark           false                         ; Material emits particles
  OutOfBounds     false                         ; Not implemented
  Corrugated      true                          ; Material is bumpy
  Moves           true                          ; Moves like museum conveyors
  Dusty           false                         ; Material emits dust

  Roughness       1.000000                      ; Roughness of the material
  Grip            1.000000                      ; Grip of the material
  Hardness        0.000000                      ; Hardness of the material

  SkidSound       6                             ; Sound when skidding
  ScrapeSound     5                             ; Car body scrape [5:Normal]

  SkidColor       0 0 0                         ; Color of the skidmarks
  CorrugationType 3                             ; Type of bumpiness [0 - 7]
  DustType        0                             ; Type of dust
  Velocity        -357.781738 0.000000 0.000000 ; Move cars
}

MATERIAL {
  ID              26                            ; Material to replace [0 - 26]
  Name            "PAVING"                      ; Display name

  Skid            true                          ; Skidmarks appear on material
  Spark           true                          ; Material emits particles
  OutOfBounds     false                         ; Not implemented
  Corrugated      false                         ; Material is bumpy
  Moves           false                         ; Moves like museum conveyors
  Dusty           false                         ; Material emits dust

  Roughness       0.900000                      ; Roughness of the material
  Grip            0.900000                      ; Grip of the material
  Hardness        0.500000                      ; Hardness of the material

  SkidSound       6                             ; Sound when skidding
  ScrapeSound     5                             ; Car body scrape [5:Normal]

  SkidColor       144 144 144                   ; Color of the skidmarks
  CorrugationType 0                             ; Type of bumpiness [0 - 7]
  DustType        5                             ; Type of dust
  Velocity        0.000000 0.000000 0.000000    ; Move cars
}


;==============================================================================
;  CORRUGATION TYPES
;==============================================================================
;  Default corrugation IDs:
;    NONE:     0  |  CONVEYOR:  4
;    PEBBLES:  1  |  DIRT1:     5
;    GRAVEL:   2  |  DIRT2:     6
;    STEEL:    3  |  DIRT3:     7
;==============================================================================
;==============================================================================

CORRUGATION {
  ID              0                             ; Corrugation to replace [0-7]
  Name            "NONE"                        ; Display name

  Amplitude       0.000000                      ; Amplitude of bumps (strength)
  Wavelength      0.000000 0.000000             ; Frequency of bumps
}

CORRUGATION {
  ID              1                             ; Corrugation to replace [0-7]
  Name            "PEBBLES"                     ; Display name

  Amplitude       3.000000                      ; Amplitude of bumps (strength)
  Wavelength      70.000000 70.000000           ; Frequency of bumps
}

CORRUGATION {
  ID              2                             ; Corrugation to replace [0-7]
  Name            "GRAVEL"                      ; Display name

  Amplitude       1.000000                      ; Amplitude of bumps (strength)
  Wavelength      40.000000 40.000000           ; Frequency of bumps
}

CORRUGATION {
  ID              3                             ; Corrugation to replace [0-7]
  Name            "STEEL"                       ; Display name

  Amplitude       1.000000                      ; Amplitude of bumps (strength)
  Wavelength      40.000000 40.000000           ; Frequency of bumps
}

CORRUGATION {
  ID              4                             ; Corrugation to replace [0-7]
  Name            "CONVEYOR"                    ; Display name

  Amplitude       1.000000                      ; Amplitude of bumps (strength)
  Wavelength      80.000000 80.000000           ; Frequency of bumps
}

CORRUGATION {
  ID              5                             ; Corrugation to replace [0-7]
  Name            "DIRT1"                       ; Display name

  Amplitude       1.000000                      ; Amplitude of bumps (strength)
  Wavelength      80.000000 80.000000           ; Frequency of bumps
}

CORRUGATION {
  ID              6                             ; Corrugation to replace [0-7]
  Name            "DIRT2"                       ; Display name

  Amplitude       1.000000                      ; Amplitude of bumps (strength)
  Wavelength      80.000000 80.000000           ; Frequency of bumps
}

CORRUGATION {
  ID              7                             ; Corrugation to replace [0-7]
  Name            "DIRT3"                       ; Display name

  Amplitude       1.000000                      ; Amplitude of bumps (strength)
  Wavelength      80.000000 80.000000           ; Frequency of bumps
}


;==============================================================================
;  DUST TYPES
;==============================================================================
;  Default dust IDs:
;    NONE:    0  |  GRASS:  3
;    GRAVEL:  1  |  DIRT:   4
;    SAND:    2  |  ROAD:   5
;==============================================================================
;==============================================================================

DUST {
  ID              0                             ; Dust to replace [0 - 5]
  Name            "NONE"                        ; Display name

  SparkType       -1                            ; Particle to emit [0 - 30]
  ParticleChance  0.000000                      ; Probability of a particle
  ParticleRandom  0.000000                      ; Probability variance

  SmokeType       -1                            ; Smoke particle to emit [0-30]
  SmokeChance     0.000000                      ; Probability of a smoke part.
  SmokeRandom     0.000000                      ; Probability variance
}

DUST {
  ID              1                             ; Dust to replace [0 - 5]
  Name            "GRAVEL"                      ; Display name

  SparkType       4                             ; Particle to emit [0 - 30]
  ParticleChance  0.600000                      ; Probability of a particle
  ParticleRandom  0.600000                      ; Probability variance

  SmokeType       29                            ; Smoke particle to emit [0-30]
  SmokeChance     0.300000                      ; Probability of a smoke part.
  SmokeRandom     0.600000                      ; Probability variance
}

DUST {
  ID              2                             ; Dust to replace [0 - 5]
  Name            "SAND"                        ; Display name

  SparkType       5                             ; Particle to emit [0 - 30]
  ParticleChance  0.300000                      ; Probability of a particle
  ParticleRandom  0.600000                      ; Probability variance

  SmokeType       30                            ; Smoke particle to emit [0-30]
  SmokeChance     0.300000                      ; Probability of a smoke part.
  SmokeRandom     0.600000                      ; Probability variance
}

DUST {
  ID              3                             ; Dust to replace [0 - 5]
  Name            "GRASS"                       ; Display name

  SparkType       6                             ; Particle to emit [0 - 30]
  ParticleChance  0.800000                      ; Probability of a particle
  ParticleRandom  0.600000                      ; Probability variance

  SmokeType       27                            ; Smoke particle to emit [0-30]
  SmokeChance     0.400000                      ; Probability of a smoke part.
  SmokeRandom     0.600000                      ; Probability variance
}

DUST {
  ID              4                             ; Dust to replace [0 - 5]
  Name            "DIRT"                        ; Display name

  SparkType       9                             ; Particle to emit [0 - 30]
  ParticleChance  0.400000                      ; Probability of a particle
  ParticleRandom  0.800000                      ; Probability variance

  SmokeType       28                            ; Smoke particle to emit [0-30]
  SmokeChance     0.200000                      ; Probability of a smoke part.
  SmokeRandom     0.800000                      ; Probability variance
}

DUST {
  ID              5                             ; Dust to replace [0 - 5]
  Name            "ROAD"                        ; Display name

  SparkType       -1                            ; Particle to emit [0 - 30]
  ParticleChance  0.000000                      ; Probability of a particle
  ParticleRandom  0.000000                      ; Probability variance

  SmokeType       26                            ; Smoke particle to emit [0-30]
  SmokeChance     0.200000                      ; Probability of a smoke part.
  SmokeRandom     0.800000                      ; Probability variance
}


;==============================================================================
;  SPARKS
;==============================================================================
;  Default spark IDs:
;    NONE:     -1  |  SMOKE1:       10  |  SPRINKLER:      21
;    SPARK:     0  |  SMOKE2:       11  |  SPRINKLER_BIG:  22
;    SPARK2:    1  |  SMOKE3:       12  |  DOLPHIN:        23
;    SNOW:      2  |  BLUE:         13  |  DOLPHIN_BIG:    24
;    POPCORN:   3  |  BIGBLUE:      14  |  SPARK3:         25
;    GRAVEL:    4  |  SMALLORANGE:  15  |  ROADDUST:       26
;    SAND:      5  |  SMALLRED:     16  |  GRASSDUST:      27
;    GRASS:     6  |  EXPLOSION1:   17  |  SOILDUST:       28
;    ELECTRIC:  7  |  EXPLOSION2:   18  |  GRAVELDUST:     29
;    WATER:     8  |  STAR:         19  |  SANDDUST:       30
;    DIRT:      9  |  PROBE_SMOKE:  20  |
;==============================================================================
;==============================================================================

SPARK {
  ID              0                             ; Particle to replace [0 - 30]
  Name            "SPARK"                       ; Display name

  CollideWorld    true                          ; Collision with the world
  CollideObject   true                          ; Collision with objects
  CollideCam      true                          ; Collision with camera
  HasTrail        false                         ; Particle has a trail
  FieldAffect     true                          ; Is affected by force fields
  Spins           false                         ; Particle spins
  Grows           false                         ; Particle grows
  Additive        true                          ; Draw particle additively
  Horizontal      false                         ; Draw particle flat

  Size            1.000000 1.000000             ; Size of the particle
  UV              0.937500 0.000000             ; Top left UV coordinates
